Issuer,ProductType,investmentType,valorMin,tempoMin,Taxas,Benchmark,tempoMax
Banco C,0,1,30000,6,93,CDI,0.0
Banco B,0,1,30000,18,92,CDI,0.0
Banco B,0,1,10000,36,101,CDI,0.0
Banco C,0,1,7000,6,90,CDI,0.0
Banco C,0,1,10000,24,105,CDI,0.0
Banco A,0,1,1000,24,111,CDI,0.0
Safra,0,1,7000,36,118,CDI,0.0
Banco B,0,1,1000,24,95,CDI,0.0
Banco A,0,1,30000,12,101,CDI,0.0
Banco B,0,1,7000,12,119,CDI,0.0
Banco A,0,1,7000,30,98,CDI,0.0
Safra,0,1,3000,24,94,CDI,0.0
Banco C,0,1,10000,6,101,CDI,0.0
Banco B,0,1,1000,36,109,CDI,0.0
Banco B,0,1,3000,24,91,CDI,0.0
Banco C,0,1,30000,12,91,CDI,0.0
Safra,0,1,30000,30,94,CDI,0.0
Banco B,0,1,7000,6,111,CDI,0.0
Banco C,0,1,10000,12,103,CDI,0.0
Banco C,0,1,1000,24,91,CDI,0.0
Safra,0,1,30000,24,111,CDI,0.0
Banco A,0,1,10000,18,119,CDI,0.0
Safra,0,1,100000,24,90,CDI,0.0
Safra,0,1,1000,30,98,CDI,0.0
Safra,0,1,30000,18,91,CDI,0.0
Safra,0,1,30000,36,114,CDI,0.0
Banco B,0,1,100000,12,101,CDI,0.0
Banco B,0,1,1000,30,93,CDI,0.0
Safra,0,1,30000,12,115,CDI,0.0
Banco B,0,1,1000,30,90,CDI,0.0
Banco B,0,1,100000,30,105,CDI,0.0
Safra,0,1,10000,24,99,CDI,0.0
Safra,0,1,3000,30,103,CDI,0.0
Safra,0,1,10000,12,117,CDI,0.0
Safra,0,1,30000,18,91,CDI,0.0
Safra,0,1,1000,36,98,CDI,0.0
Safra,0,1,10000,12,92,CDI,0.0
Banco B,0,1,30000,30,118,CDI,0.0
Safra,0,1,30000,6,93,CDI,0.0
Banco B,0,1,7000,24,95,CDI,0.0
Banco A,0,1,10000,18,101,CDI,0.0
Banco B,0,1,3000,18,101,CDI,0.0
Banco B,0,1,3000,36,119,CDI,0.0
Banco B,0,1,3000,24,90,CDI,0.0
Safra,0,1,100000,18,90,CDI,0.0
Banco B,0,1,3000,12,91,CDI,0.0
Banco C,0,1,3000,12,90,CDI,0.0
Banco C,0,1,100000,18,90,CDI,0.0
Banco C,0,1,1000,36,98,CDI,0.0
Safra,0,1,100000,6,109,CDI,0.0
Safra,0,1,3000,30,101,CDI,0.0
Banco B,0,1,100000,30,93,CDI,0.0
Banco C,0,1,100000,30,118,CDI,0.0
Banco B,0,1,10000,30,101,CDI,0.0
Banco B,0,1,1000,30,91,CDI,0.0
Banco A,0,1,3000,12,103,CDI,0.0
Banco A,0,1,30000,18,101,CDI,0.0
Banco C,0,1,100000,24,119,CDI,0.0
Banco B,0,1,3000,12,115,CDI,0.0
Safra,0,1,10000,18,93,CDI,0.0
Safra,0,1,1000,12,98,CDI,0.0
Banco B,0,1,10000,12,117,CDI,0.0
Banco C,0,1,3000,36,101,CDI,0.0
Banco B,0,1,100000,6,91,CDI,0.0
Banco B,0,1,3000,36,117,CDI,0.0
Banco A,0,1,30000,36,102,CDI,0.0
Banco C,0,1,30000,30,105,CDI,0.0
Safra,0,1,30000,30,99,CDI,0.0
Banco B,0,1,30000,30,101,CDI,0.0
Banco A,0,1,10000,36,101,CDI,0.0
Safra,0,1,7000,12,108,CDI,0.0
Safra,0,1,30000,30,98,CDI,0.0
Banco C,0,1,100000,18,90,CDI,0.0
Banco B,0,1,7000,18,118,CDI,0.0
Banco C,0,1,3000,6,102,CDI,0.0
Banco A,0,1,30000,6,93,CDI,0.0
Banco A,0,1,30000,30,103,CDI,0.0
Banco B,0,1,30000,18,118,CDI,0.0
Banco C,0,1,10000,36,101,CDI,0.0
Safra,0,1,7000,12,101,CDI,0.0
Safra,0,1,3000,6,103,CDI,0.0
Banco A,0,1,10000,30,118,CDI,0.0
Banco C,0,1,10000,24,94,CDI,0.0
Banco C,0,1,10000,30,94,CDI,0.0
Banco A,0,1,30000,12,90,CDI,0.0
Safra,0,1,1000,6,105,CDI,0.0
Banco A,0,1,10000,36,115,CDI,0.0
Banco A,0,1,1000,30,90,CDI,0.0
Banco B,0,1,7000,18,99,CDI,0.0
Safra,0,1,7000,30,118,CDI,0.0
Safra,0,1,1000,36,101,CDI,0.0
Banco A,0,1,100000,36,99,CDI,0.0
Banco A,0,1,10000,6,112,CDI,0.0
Banco B,0,1,10000,36,111,CDI,0.0
Banco C,0,1,1000,18,101,CDI,0.0
Banco B,0,1,3000,18,101,CDI,0.0
Banco A,0,1,7000,24,98,CDI,0.0
Banco C,0,1,3000,12,103,CDI,0.0
Banco B,0,1,100000,6,101,CDI,0.0
